userName,score,at,content,Analisis_AI,Skor_Kepastian
khoirul keong,1,2026-04-29 20:00:21,"lebih bagus apk cuaca aplikasi lainnya tapi minus nya sekarang kok gak bisa di akses publik , tingkatkan lagi dong bmkg update selalu telat terus😠",negative,0.9779
Ade Chandra,1,2026-04-29 05:18:02,Ga bs dibuka,negative,0.9544
Rahmat Chanel,2,2026-04-29 02:16:50,tolong di perbaiki sering eror,negative,0.9401
Muhammad Azrielfirdaus,4,2026-04-27 20:59:14,bagus,positive,0.7057
Damar,4,2026-04-27 19:25:43,"Oke tapi menurut saya UI menu hamburgernya (garis tiga di pojok atas kiri di beranda) perlu dibetulkan. Kalau dipencet malah memenuhi layar, jadinya kurang nyaman.",negative,0.9643
Adit,1,2026-04-27 14:00:16,"aplikasinya stuck di loading, overall semuanya udah oke",negative,0.9091
agun satria,1,2026-04-27 09:53:10,GPS nya tidak berfungsi selalu menunjuk ke lokasi gunung sahari selatan padahal saya di banjarmasin,negative,0.8021
Slamet Ahmad,1,2026-04-26 18:35:36,kok mulai hari ini tampilan radar cuaca jadi peta buta gk ada kondisi awan hujannya,negative,0.9934
Naufal Afkar,4,2026-04-25 06:06:27,"bagus buat suara kayak gempa tapi harus ada peringatan kayak peringatan gempa, peringatan tsunami dan dll semoga di baca aminnnn❤❤❤❤❤",positive,0.8171
Aqiqah Malang,4,2026-04-21 11:53:49,bagus,positive,0.7057
Dian Bayu Nurhadi,1,2026-04-14 18:40:56,aplikasi tidak bisa di buka,negative,0.6086
Rudi Kussoy,5,2026-04-14 15:22:43,congratulations,neutral,0.5293
Ambang Haryono,5,2026-04-13 17:50:28,Aplikasi ini sangat bagus dan jadi bisa mengetahui kalo ada gempa bumi 🙂♥️👍,positive,0.9891
bonzae kecil,5,2026-04-12 15:32:37,bagus cukup membantu,positive,0.9806
Rizal Linda,5,2026-04-11 20:02:34,mantul,neutral,0.8984
JsstTonii,1,2026-04-11 14:11:01,Sebelum2nya aplikasi masih bisa dibuka walaupun loadingnya sangat lama. sekarang aplikasi tidak bisa diakses sama sekali. mohon diperbaiki🙏,negative,0.9892
Bula Yusuf,3,2026-04-11 00:32:28,"bagus,cmn kadang sistemnya Gk bisa di buka,tolong di perbaiki lagi yahh",negative,0.6401
mamat gratis,5,2026-04-10 14:27:11,sangat membantu sekali untuk perkiraan cuaca di tempat saya,positive,0.9815
Nur Hidayati,3,2026-04-10 13:48:11,"banyak yg nggak akurat infonya, di sini hujan deras tp info di app nya berawan tebal",negative,0.9125
Tuban Indah 2019,5,2026-04-09 15:04:21,saya sangat senang menggunakan aplikasi infobmkg saya sangat puas dengan aplikasi infobmkg,positive,0.9986
Kaharudin Syah,1,2026-04-09 04:08:44,masih ada bug gak bisa dibuka kalau pun bisa cuma item doang dilayar,negative,0.9829
ARIANDA,3,2026-04-08 19:15:51,tes dulu ya bosqu,neutral,0.6174
Barkah Putra,5,2026-04-08 18:43:47,baik,positive,0.9268
Opick Taufiq,4,2026-04-08 17:16:20,"tolong informasi cuaca nya d perbaiki saat pakai GPS, posisi saya d kabupaten tangerang dkt dng kota tangerang , tp yg d tampilkan malah peta d banten , bahkan posisi kab tangerang tidak ada keterangan informasi cuaca nya, tolong d perbaiki lebih baik lagi ....",negative,0.988
Berstein Parsaulian,5,2026-04-08 13:01:05,bagus,positive,0.7057
Ryan Hidayat,1,2026-04-08 08:37:24,"udah macem game berat aja ,sampai android 10 pun tidak bisa install ini aplikasi, emang parah aplikasi di Indonesia",negative,0.9981
Muhammad Aziz Khaidir,5,2026-04-07 18:17:24,aplikasi nya sudah sangat akurat dari pada aplikasi bawaan hp. tapi saya kasih masukan buat bisa nambahin widgetnya. widgetnya penting biar gak selalu buka aplikasi buat liat perkiraan cuaca,positive,0.9282
Rhembo Rhembo,4,2026-04-05 18:51:19,yah lumayan dari pada ga ada info,positive,0.9574
Hendry Helfian Rafel,3,2026-04-04 18:40:57,mentok di logo doang jadi gak worthit tolong lah diperbaiki,negative,0.9969
Edwin Erwin,1,2026-04-04 18:30:07,kenapa lokasinya tdk bisa diupdate...tolong diperbaiki,negative,0.9474
Lies S,3,2026-04-04 18:19:35,"bad banget, prakiraan tidak akurat banyak melesetnya, ketika hujan badai prakiraan hujan sedang, berawan tapi hujan",negative,0.9863
Alexad DUMALANG,5,2026-04-04 09:21:02,coba dulu,neutral,0.9479
Udhink Sandhi,4,2026-04-04 04:34:35,"notifikasi gempanya nya ber kali² pd jam, menit, detik yg sama. seharusnya cukup sekali. sebaiknya setiap notifikasi gempa di sertai dgn skala MMI nya.",negative,0.5085
Nopranto N-pran,5,2026-04-03 17:52:22,"info BMKG ini supaya kita dapat melihat situasi di dekatnya kita,agar kita waspada",neutral,0.947
Muh Mishbah,4,2026-04-02 22:22:12,Apknya sudah bagus. tapisampai saat ini tidak ada Update terbaru.. mungkin update terbarunya sudah menggunakan Alarm Notif Gempa.. agar masyarakat bisa aktifkan Alarm saat tidur,neutral,0.8969
Agus Tri Permana,1,2026-04-02 14:48:58,"setelah d update mlah gx bsa d buka, parah. uninstall, deh",negative,0.9984
Windar Adi S,3,2026-04-02 14:21:29,Tolong berikan fitur peringatan 30 menit sebelum gempa bumi terjadi...masak setelah 10 menit gempa terjadi baru di kasih peringatan...kan tololl..,negative,0.9829
Pa Iwakan,4,2026-04-02 14:06:54,"Walaupun gps sudah aktif, lokasinya tetap Gunung Sahari",positive,0.9079
Oval Police,5,2026-04-02 10:29:16,bermanfaat banten sih ini. informasi yang di berikan lebih banyak dari pada yang saya duga.,positive,0.9787
Wibowo Laksono,5,2026-04-02 10:17:44,"kekurangan : - peta infografis tambahan terlalu kecil, alangkah lebih bagus kalau bisa di zoom. - lokasi pengguna tidak akurat, posisi tidak update real-time dan tidak bisa disetting manual. - notifikasi kejadian telat bbrp menit - alangkah lebih baik kalau terdapat link yg terhubung ke sar atau bpbd setempat",negative,0.8914
Anderson Nanyo,5,2026-04-02 06:00:39,mantap,positive,0.9755
Murdani Dani,5,2026-04-02 05:51:20,mantap,positive,0.9755
Abdul Ghani,1,2026-04-01 20:52:00,stuck logo gk bisa masuk. app gk jelas,negative,0.9975
Ivan martinez,5,2026-04-01 11:20:08,oke,negative,0.9073
Wafi Wafi,5,2026-03-30 13:52:08,"Ulasan saya pada aplikasi ini lumayan jelek, karena banyaknya bug atau permasalahan aplikasi yang tidak akurat pada kondisi sebenarnya. Saya sengaja kasih bintang lima agar ulasan saya berada diatas. Saya tidak mau menjelek-jeleklan aplikasi BMKG tetapi tolong perbaiki bug yang sangat banyak. dan ini kritikan saya pada aplikasi ini: Loading sangat lama, radar sering tidak bisa dibuka (loading terus menerus, radar juga kepotong atau tidak bisa full, ramalan cuaca tidak akurat",negative,0.9946
marc'ELLO' “eLLo” Christopher,1,2026-03-30 12:15:49,Akurasi ? JAUH !! Sebenarnya ini aplikasi prakiraan cuaca (cuaca yang diprakirakan) atau aplikasi harapan cuaca (cuaca yang diharapkan) ?? Semenjak release berita el nino godzilla; aplikasi BMKG jadi ngawur blas. Selalu melenceng. ini godzilla pasti ada skenario'nya kan seperti film godzilla yang di buat - buat skenario'nya kan ya kan ?? Makanya ramalan'nya melenceng terus ya kan ??. MERUGIKAN !,negative,0.9976
Pengguna Google,5,2026-03-30 11:06:10,saya sangat senang karena bisa menampilkan peringatan bencana alam dan cuaca ekstrem,positive,0.9805
Muhammad Mukhlis,3,2026-03-29 06:51:03,"aplikasi ini, apakah tidak bisa di jadikan widget?",negative,0.7293
Joko Waluyo,1,2026-03-29 02:26:20,"untuk apa, saya yang tinggal dijambi menerima notifikasi gempa di maluku? untuk apa?,, ganggu aja",negative,0.9683
handi arianto,1,2026-03-28 17:07:04,BUATKAN WIDGET CUACA & INFO KEJADIAN ALAM TERDEKAT LOKASI,neutral,0.5392
Mazz Jackk,3,2026-03-28 13:36:32,"update cuaca lambat, map di radar kurang jelas,",negative,0.841
Acak Ucuk,1,2026-03-28 07:53:06,"tolong radar hujan yang di Bengkulu kenapa tidak ada lagi, padahal sangat penting, dan juga apakah radar hujannya hanya bisa update per 15 menit?, kenapa tidak seperti radar hujan SANTANU yang bisa update per 2 menit, jadi real time, saya sudah hubungi bmkg bengkulu tidak pernah di respon lewat instagram, terus tidak ada layanan pengaduan, dan juga tolong bug aplikasi diperbaiki, terima kasih",negative,0.9668
Drazz Drazz,5,2026-03-28 04:43:17,tolong dong kalo ada gempa kasi suara notifikasi,neutral,0.9821
Rahul Ubaidillah,5,2026-03-25 01:09:38,sangat membantu banget kalau mau melihat perkiraan cuaca. semua info terakhir geografi ada di sini.,positive,0.9752
alvian liaran,1,2026-03-24 13:13:47,"Redmi note 8 knpa tidak kompatible ini apk ya? kemarin² bisa, skrng gk bisa.",negative,0.6057
Pramoedya Pratama S,5,2026-03-23 08:40:58,wow keren banget,positive,0.987
rina wijayanti,5,2026-03-22 08:07:28,Bagus,positive,0.9916
Mahesa Bahma,5,2026-03-21 14:29:21,aplikasinya udah bagus semoga mapnya bisa citra satelit seperti google earth,positive,0.9509
Caki yuki,5,2026-03-21 00:27:33,Sangat membantu☺️👍🏻👍🏻,positive,0.9891
Pengguna Google,4,2026-03-20 12:46:23,aplikasi ini bisa pringakan bencana atau gempa,neutral,0.7436
Rahmat Almuharram,5,2026-03-19 16:27:35,"sebenarnya aplikasi ini bagus dalam memberikan informasi bencana alam mau pun kondisi alam hanya ketepatan realtimenya perlu diperbaiki lagi termasuk navigasi dan lokasi, tambahkan pendeteksi gelombang p seperti di jepang, tambahkan juga alarm gempa realtime.",positive,0.8443
GasGas gas,1,2026-03-19 11:45:13,udah mau satu jam setelah terjadi gempa lumayan besar tapi nggk ada update.,negative,0.9834
Novelano Ricani,1,2026-03-16 14:50:28,terlambat bikin berita terkininya. fasilitas penunjang lengkap tapi lambat informasinya.,negative,0.9912
Muwaffaq Muslim Hussein,5,2026-03-15 22:07:02,"Saya adalah warga yang tinggal di Yogyakarta dengan memahami potensi bencana alamnya. Saya berharap aplikasi ini kedepannya dapat memberikan alerts untuk evakuasi ketika terdeteksi gempa bumi di area terdampak seperti aplikasi yang ada di jepang (NERV Disaster Prevention app). Mungkin dengan demikian masyarakat lebih terarah serta tau apa yang harus dilakukan jika terjadi bencana sehingga korban jiwa dapat diminimalisir dengan adanya real-time alerts: gempa bumi, tsunami atau gunung meletus.",positive,0.8845
fatih nugroho,4,2026-03-15 17:51:26,kurang aja,negative,0.9925
S4ndal J3pit (Dian Hadi),2,2026-03-15 17:06:56,sering tidak cocok. citra satelit dengan kondisi lapangan. kondisi mendung gelap tapi satelit terang.,negative,0.975
Adi Genso,2,2026-03-15 15:21:29,"sebelumnya sangat baik, tapi beberapa hari belakangan radar cuacanya sering tidak update cuaca terkini. misal sekarang jam 15.00WIB radar cuaca cuma menampakkan radar jam 13.00WIB. selalu menampilkan cuaca yg sudah lewat. mohon diperbaiki. sebelumnya radar ini sangat membantu terutama buat yg kerja dilapangan.",negative,0.5012
A muh Yahya,1,2026-03-15 14:17:32,"TDK terlalu akurat menentukan cuaca hujan, kami petani sering kena PRENK",negative,0.7089
GilangM Irsan,2,2026-03-15 01:00:01,kurang tepat dan kurang cepat dalam memberikan update,negative,0.9965
Ade ridwan,1,2026-03-15 00:59:01,terlambat memberikan informasi gempa,negative,0.9449
Riko Lando,1,2026-03-14 00:24:39,di peta sesuai lokasi.. waikabubak di radar Bima.. waktu juga tidak sesuai.... kau makan sudah semua uang Rakyak BMKG...,negative,0.9949
Alvian Borneo,1,2026-03-13 17:31:23,Aplikasi tidak kompetible dengan perangkat anda? android 11 masa gk cocok dengan redmi note 8.,negative,0.9985
Muhammad Alvin karuniawan,5,2026-03-13 15:01:46,berguna sekali,negative,0.9838
Muhammadludiyatno Bagas,3,2026-03-12 17:44:40,gak sesuai sama apa yg di aplikasi.Seharusnya berawan nggak sampai hujan malah hujan sangat deras 😑,negative,0.9955
Kasim Mannarima,4,2026-03-11 18:47:28,good,positive,0.7423
Lukman Hakim,1,2026-03-11 14:41:41,Woi aplikasi lu gabisa dibuka,negative,0.9976
Louis Gary46,5,2026-03-11 09:24:17,"informasinya lengkap dan akurat serta realtime, mungkin sensor cuacanya dekat sama tempatku yah sampai sedetil itu informasi cuacanya",positive,0.9636
Faeyza alfarizqi Iqbal,5,2026-03-10 14:38:01,bagus,positive,0.7057
Fauzan Haris Wiarso,1,2026-03-08 20:57:11,"tlg itu bottom bar nya dikasih fungsi navbar padding, soalnya tenggelam 🙏",negative,0.8773
Mr. Xhophenk,5,2026-03-06 14:11:58,ke akuratan cuaca bagus. Tapi kalau bisa aplikasinya di perbaiki lagi karena aplikasinya tidak bisa di tutup/di keluarkan.,positive,0.787
Raban Sucitra,5,2026-03-06 04:52:43,ok,negative,0.993
BUBBLEBOY,1,2026-03-05 18:15:00,Kalah sama app Meteored,negative,0.9974
Misel Putri,1,2026-03-05 13:07:52,"hapus & bubarkan saja ini BMKG, prediksi tidak pernah tepat,begitu kejadian baru diupdate,bocah aja bisa boss, hanya buang"" anggaran saja",negative,0.9974
Fahrur Riziq,5,2026-03-05 10:44:57,"tampilan oke tapi lebih baik di upsate agar lebih bagis lagi , apalagi di sediakan fitur misalkan di daerah kita ada gempa terus ada notifikasi darurat masuk biar lebih berguna lagi",positive,0.9382
Aris Pina,5,2026-03-05 03:43:38,bagus!,positive,0.984
adhe ayu,5,2026-03-04 16:02:54,💪🏻💪🏻💪🏻💪🏻,positive,0.7503
Chandra perjuangan Nainggolan gomgomperjuangan,5,2026-03-03 19:05:25,bagus banget sama aku ya,positive,0.9768
Abdul Razak,5,2026-03-03 12:56:03,top,positive,0.5341
Nur Cahyo,1,2026-03-03 08:59:33,MAKIN GA JELAS NI APLIKASI,negative,0.8262
Crappy Cable,4,2026-03-01 14:14:46,"Aplikasi bagus buat liat radar cuaca Indonesia. Tapi kadang suka ngecrash terus lagi liat radar cuaca, loading lama, katanya koneksi terputus terus. Oh ya dan tambahin pixel radar.",negative,0.7862
age marley,1,2026-03-01 12:11:21,"tolol amat bikin aplikasi, nyusahin orang aja bisa nya plat merah ini",negative,0.9938
Agung Mahendra,2,2026-03-01 11:01:49,"kejadian dl baru update informasi, lambat sekali dalam memeberi informasi sebelum kejadian, hari ini tgl 1 maret jam 11.50 an siang ada gempa di bali tapi belum ada info terkini. sangat disayangkan, aemoga bisa berbenau",negative,0.8744
Zafran Rifai,5,2026-03-01 06:49:19,akurat sekali. saran saya kasih widget,positive,0.674
Pratama,2,2026-02-28 20:38:24,"kurang real time, terutama radar; miripin lah persis kayak pihak ke 3 yg sekarang udah gk dikasih akses lagi",negative,0.9774
Tri Ery,1,2026-02-28 04:38:16,"sudah hampir 2 pekan cuaca maritim tidak pernah update, khususnya perairan kalimantan, tambah lemot ya realtime dong update cuacanya",negative,0.9193
"Maldi Merantaw, 890",5,2026-02-27 19:41:36,Ok,neutral,0.8644
fikar pasambuna,1,2026-02-27 17:53:48,"Tingkat Akurasi lemah, 40%an akurasinya. Buat apa di download",negative,0.9866
Dapun_ Gaming,1,2026-02-27 12:50:48,"apknya bagus,tapi sayang sering berhenti digambar logo gk bisa dibuka tailah",negative,0.7276
Sandy Eatdah,5,2026-02-26 22:44:33,"good, tapi untuk bbrp waktu ngebug jadi khawatir kadang 🥺",negative,0.6051
Rudi Priyanto,1,2026-02-26 09:21:13,tidak akurat,negative,0.9978
